-6.413213875235017347e-02,1.534344213236130960e-01,-1.631879353753747375e-01,2.838385079262200628e-01,-3.843168305367783422e-01,4.887465831303042241e-02,-1.032418389485656174e-01,-5.136439955772302834e-01,1.918063476405800216e-01,2.198305404726084988e-01,4.690006516384989665e-01,-7.931476893946595719e-02,1.921648973571148666e-01,-2.648055921308364521e-02,-1.109731587559893429e-01,1.684641836571956763e-02,-2.662045159435675462e-02,2.036110272950058531e-01,2.076576500398188418e-01,2.380521766368155420e-02,-7.422205888237798366e-02,3.040684570066859438e-01,-1.817013652482617897e-02,-1.327953917073371876e-03,-9.826011070822071591e-02
-1.564471177153617387e-01,2.376659994806205045e-01,-1.504528206907536636e-01,1.807730270982930709e-01,-6.170080248669947975e-01,-2.483316459496440753e-01,-4.249176569492699174e-02,-8.820244117914257664e-01,1.694823993781095495e-01,2.269081443839319340e-02,2.381122045612037857e-03,-7.567246173836883472e-02,-1.892973362365608925e-01,-2.528786259688103333e-01,-1.010107064776845365e-01,1.924574455026120678e-02,-3.275172207682344738e-01,6.874341700411955580e-01,1.097274533889924103e-01,-1.085452421245130389e-01,6.810106921491580756e-02,-3.825935130829254405e-01,-3.031563321354706630e-01,2.552627055366707420e-02,-2.312790661787234026e-02
-3.213388115697322911e-02,-1.668192671219920209e-02,-4.287671946286186753e-02,-3.017552516468997581e-01,2.433481907465109839e-01,-1.049415740127991881e-01,-1.431668663731720066e-03,-8.152216239757441585e-01,2.362399428641708543e-01,1.552071162552850214e-01,4.717658282620840193e-02,-1.890440470882439328e-01,3.731410424065250142e-01,-3.006877831771195830e-01,-2.016966797440127857e-01,-5.351913014123148571e-01,-6.923699272660310822e-01,5.173824308733930843e-01,-1.196572898820934538e-01,8.193512438929693997e-02,7.490733149541906055e-02,-1.005350303138299317e-01,-1.329236229308263240e-01,1.543797410903661183e-01,1.376388145122747590e-02
-1.177627161394985411e-01,-5.071121290550804073e-01,3.782059466325210506e-02,3.485615279275869893e-01,4.551319372558189635e-01,-7.249494110726327489e-02,-1.637006269340401596e-02,-2.217410739291934552e-01,2.109381428634201916e-01,-3.764728442605608238e-02,-1.428307384924310863e+00,-1.687295225988773850e-01,6.151691468966360432e-01,4.052517705593687847e-01,-2.465952340374124030e-01,-3.715642790887527247e-01,-1.578214950205521216e-01,2.851252913279955781e-01,-1.664726237861065272e-01,6.403206600122895997e-02,-6.838060915883972801e-02,3.351867074733004270e-01,-1.724741191178630895e-01,-4.054109873260435259e-01,-5.217800050387264021e-02
-2.746470548401354697e-02,-2.737811997089587002e-01,-1.745649295206253560e-01,6.706787142528006784e-01,1.961639066856689095e-01,2.211483921954102844e-02,-1.596229043228844791e-01,7.048175789100498412e-02,-4.255044341916196932e-02,-3.112469465293551951e-01,-9.803468385994104084e-01,-1.284328954275919532e-01,3.461573182699262952e-01,5.937757727012293874e-01,-6.700903819759275459e-02,-1.596674254217578248e-01,5.270877748431010978e-01,1.329368975138615072e-01,-1.710160252342177167e-01,-1.231919375741237360e-01,-1.797610877189059764e-01,2.807706453758618270e-01,-1.581710913799031226e-01,-8.695430488944197456e-02,-1.171007506928877229e-01
-1.496342828422831950e-01,-9.782879051533656389e-02,-3.704205861130006189e-02,-1.110207450350868680e-01,-4.872950537866194698e-01,6.556283674879274104e-01,-8.947686613393873722e-02,7.065678747841908081e-02,1.325155069091488169e-01,-9.748799927864516823e-02,-2.011702771961174085e-01,-2.182463259999509464e-01,3.394571739818167400e-01,3.775333014522282982e-01,-5.032405271622561460e-02,5.454143604005456947e-01,8.858728650485797607e-01,2.308173197710960689e-01,-3.359334788144736073e-01,-6.103145602938706005e-02,-1.325640642693085847e-01,2.782865972301584723e-01,-1.698272950200100107e-01,-9.824283267533926445e-01,-2.176248650610991542e-02
-1.385162094687485412e-01,2.246107651951618350e-02,1.875651385362820667e-01,-2.615884889665903157e-01,-7.771315376330969471e-01,2.325927041514918858e-01,-1.029165841738533399e-01,-2.789147776124713540e-01,-5.703397066974308371e-01,2.539921806758751455e-01,-3.324941751063588136e-01,-2.299267079964278926e-01,6.245153601094221435e-02,5.656565657245772316e-01,-2.210980515280478453e-01,-5.327263787211575924e-03,6.441924414900914719e-01,-1.073197790652764688e-01,-8.443091969481992740e-03,1.585705407766335728e-02,-2.122846139151119971e-01,5.332404067728795383e-01,-2.799288071666011790e-01,-1.375330422256853646e+00,-2.050261100512570100e-01
-1.262036293379866225e-01,-7.351664648139496876e-03,1.373824548983821059e-01,2.947880476175807618e-01,6.192352728305651477e-02,-2.228374479823324594e-01,-6.985592860421299417e-04,-1.015851468915213510e-02,-3.514148798186701450e-01,4.980063194847390018e-01,-6.076210716131944523e-01,-4.512225088076760732e-02,1.717438921910373062e-01,2.877383972796191403e-01,-1.751061677301140318e-01,3.445777706117932049e-02,5.032356390117913580e-01,-2.945321192192455473e-01,2.697670549167665577e-01,-4.163515952987067309e-02,-2.268499129065794928e-01,-1.851941759943683818e-01,-1.391892091228480732e-01,-1.195804961824208368e+00,-1.558316694068859476e-01
-1.159769909092807881e-02,-5.100724435407057999e-01,2.497655108717011518e-01,9.115978524757352430e-03,8.656828796805776660e-01,1.913856206997036902e-01,-7.399442288679419777e-02,2.098819629583988378e-01,-3.370154847299253742e-01,6.973341552927055098e-02,-1.143667008154595433e+00,-1.426054793153883338e-01,1.802090050762321372e-01,1.497534666150575622e-01,-7.837904879786257439e-02,-5.457295106007880453e-02,8.018291331307274283e-02,4.870671203411458539e-01,1.629289282390734145e-02,-1.774075280636221164e-01,-1.097468582299959521e-02,-1.577998494716939204e+00,-1.090802150294658823e-01,-7.951975213863891057e-01,-1.310899235353479020e-01
-1.560410194816775065e-01,-6.036895347031892012e-01,5.176922730186884758e-01,-2.743901726886710524e-01,9.894497690879302532e-01,-3.515122729726533612e-01,-4.455656733728388663e-02,6.832092307840476053e-01,-6.812401089064483717e-01,1.796112306680506809e-01,-3.180031989247015245e-01,-1.114961141241302550e-01,-6.404118488819074972e-01,3.513933920071629080e-01,-4.787183467525536057e-02,1.939201687148424946e-01,-2.923309978018109878e-01,3.749511988086286218e-02,2.889575517303562546e-01,-2.909377594255323496e-01,1.925482755864172668e-01,-9.307992470153867437e-01,-3.842963366079961071e-03,-1.584048500359427208e-02,-2.308684392324467094e-01
-1.044636052353839495e-01,-4.133244256991800980e-01,3.541441780948887952e-01,-2.394431898930923230e-01,1.476058746474122330e-01,-1.112054879586518163e-01,-9.453078978343447403e-02,3.047273473391902132e-01,-3.464338570012173713e-01,4.145530499459502694e-01,4.130425687788125688e-01,-1.189961648503004565e-01,-8.135720625392121041e-01,5.294719457201455537e-01,-1.797518942284278554e-01,-1.637644478059938069e-01,2.129397446800208593e-01,-3.119232284886646611e-01,2.967519848649434189e-01,-2.332067345579295348e-01,1.021095396352158929e-01,-4.000468517239884336e-02,9.418292590174973111e-02,1.728088640100645668e-01,-1.279497295798418810e-01
-1.998030258667064796e-01,1.859237186555400545e-01,2.566090743652950645e-01,3.364635638206404239e-02,-2.296408950721620379e-01,-1.636787940905998495e-01,-3.598216064770269444e-03,-3.693992773309552335e-01,2.705562753201112280e-01,3.520400061757725796e-01,1.148272467890201765e-01,5.791531590486645453e-02,-1.210502847370453994e+00,4.126317776933282611e-01,-1.041277169757044846e-01,3.124934964364745604e-01,2.371395651904225910e-01,2.626271981150241075e-02,6.322448474115538453e-01,4.340525923665847913e-02,2.892582964603389040e-01,3.573560183914563648e-01,-5.603718098263754666e-02,-3.849955565442017558e-01,-8.076245839236576018e-02
-6.062610226725736670e-03,-1.053829914264197837e-01,-5.365030430602984318e-02,-4.617987075905022887e-01,-2.871767190835316508e-01,3.485120417758235112e-01,9.213675013465272290e-02,-9.873580343700318063e-02,3.296188938600858598e-01,8.815889378495240791e-01,-3.337199082216655288e-01,-2.694120260225101732e-02,4.675107901896287214e-03,-1.276014868474955634e-02,-6.868594621055708338e-02,-4.554068482502232063e-01,1.959199634579747717e-01,-1.170864342883966153e-01,-1.096494772310048632e-01,4.216087434778233167e-02,3.469715836131382902e-01,2.522884852623666352e-01,6.395920337194090088e-02,-4.920571185652246049e-01,-1.238192500657921413e-01
5.019150399583773708e-02,-7.944486410615196614e-02,-4.163986609096611419e-02,2.619534030101746680e-01,-1.993241529090482578e-01,1.355399610179078007e-01,1.581886770358967168e-03,1.606692186891636731e-01,1.899696382569053543e-01,4.157326659684845160e-01,-5.407304323076171648e-02,1.838517819625725552e-02,5.767807425608421079e-01,2.800240098569667380e-01,-1.139755491798847414e-01,-3.397604227562442958e-01,1.912857494020765159e-01,9.578687943168365249e-02,-2.572649772501985344e-01,-3.154082542811676576e-02,1.613398304549535367e-01,-8.009277789745435083e-02,-1.026149135700596127e-01,-2.271203069391465601e-01,-8.728832347986451023e-02
1.037212631334646640e-01,4.920674689024895354e-01,1.726245328517695132e-01,5.812740387042334422e-01,-1.947941310416347604e-01,1.007107491623605508e-02,1.701406309328227368e-02,-1.582763688519768785e-01,-5.599795007626537369e-02,-3.612782276343831089e-01,3.387450261021135445e-01,-6.425420890387399664e-02,3.500679095379917172e-01,4.016003263588236449e-01,6.074687375381464943e-02,-5.500177960875799466e-01,-1.984850174156846114e-01,3.111805220939426464e-01,5.286798183852321753e-02,7.816394047979821624e-02,1.394127414406221288e-01,-1.135726426544758361e-01,5.161290991310042015e-02,2.122592356982494488e-01,-3.253625386187044416e-02
-9.219939497296955611e-02,8.655417047631905683e-03,6.339658235977471690e-02,8.384163095177137037e-02,5.073700162221680271e-02,4.042307115724062816e-02,-5.287244559200678790e-02,9.917430385215603161e-02,-6.448812122215660803e-02,-7.780775279149970691e-02,2.688774408420448528e-02,5.651273149338414264e-02,1.124821171217835342e-01,9.307832009402611240e-02,1.448172129792274325e-02,-5.055843988108724846e-02,-2.179121736648606880e-02,1.032499606882526094e-02,1.136433512792951323e-01,-5.695769126754310352e-02,-8.579464583747803408e-02,1.130035543540405252e-01,-6.181138744311089062e-02,2.319888347820402152e-02,-6.739799412426945857e-02
-6.659235050065151484e-02,5.932058991166394568e-02,-3.920224595121742095e-02,-6.286768201532960676e-02,-7.546710753855043197e-02,5.996882724487071631e-02,4.624189953061327851e-02,-6.875841808993305229e-03,-1.164704189356914193e-01,7.305278053057383258e-02,-6.510621355921838993e-02,9.508242913807105068e-02,8.465298998893162896e-02,6.796508935769161874e-02,-1.639611684147958617e-02,-4.855704936084533074e-02,2.468851334615518658e-02,7.953902163206412468e-02,7.888781988015459989e-02,-9.880541592502295120e-03,-1.045467510372115882e-01,-1.077298704747684244e-01,1.097062978891528151e-01,2.890862742825698467e-02,-4.249716811502766284e-02
2.700413864829668414e-02,-1.499932361322900698e-01,7.500745561356463031e-02,6.047772661776012332e-02,1.427302315052484671e-01,-4.584968551389579858e-04,1.097969636190991999e-01,-1.121032469190588188e-01,3.328195224762564575e-02,9.014366241895473142e-02,1.060491118934384913e-01,-9.856522079420516891e-02,3.541586441195511414e-02,2.787159606351299543e-02,4.642473887408764266e-02,2.122646138164917956e-02,8.457049603644463398e-02,-3.398439654484438494e-02,-5.914898079940578840e-02,5.269683943896823208e-02,7.448546119650439890e-02,4.036221288045537675e-02,9.115690294511985536e-02,4.668374133698328932e-02,1.002242308853660835e-01
4.996502338642385549e-02,-3.644100710050209545e-03,1.958415452309785476e-01,3.976648452344509754e-02,-1.623113847247130703e-01,-5.191480471459163082e-02,-2.192999325244643014e-03,-1.058227829506349499e-01,-1.049335714530829772e-01,1.753614847977127134e-01,2.126460134137030389e-01,-1.017071132120727223e-01,-5.021288007017669086e-01,1.858805266578980875e-01,3.017748110186649346e-02,-9.086930176152926975e-02,-2.114710193470260569e-01,-8.568240181004259381e-02,9.785545086711824880e-02,-9.553246543346505248e-02,-1.103097175981549161e-01,-3.350531957048840659e-01,-6.874028614596398856e-04,-1.927735200233180735e-01,-4.162442838439587428e-02
-1.134998502908383528e-01,4.362248410944197796e-01,-8.330628017218100201e-02,1.551633965100322754e-01,-5.967542437800173183e-02,-7.361072755203657003e-02,-8.250239866283869128e-02,-3.050502498289912046e-01,-1.760409513864502340e-01,-6.341438145390444064e-03,4.223240088911279777e-01,-8.323284435811027782e-02,6.411444688031180290e-03,-2.028963377350660457e-01,-4.490207227980148180e-02,5.197046236220597554e-02,-4.448930378748477410e-01,2.438667028688111804e-01,2.122185398708190812e-02,2.339061392451435850e-02,1.255558048434638196e-01,-1.005996402962943126e-01,4.368691381892989695e-02,-3.003344001907171448e-02,-9.163041667023136272e-02
-7.214587271475703112e-02,5.436185329783516096e-01,-2.280258873621925086e-01,3.926151128806519286e-01,-1.373298644596478435e-01,-8.947243500275597894e-02,-1.431406999588402951e-01,-2.561445156483813101e-01,-1.782303669217175368e-01,9.643328515896538652e-03,5.283140550324162688e-02,-1.558035569923100216e-01,1.612915561538292852e-01,-9.114366944355919986e-02,-1.723810093927688469e-01,1.841829693619106145e-01,-3.442862096480871492e-01,3.990645461083926482e-01,-3.058051584410442433e-02,-2.548051014762267325e-03,8.628422056545925756e-02,-7.186298604111247823e-02,-1.628286686821373563e-01,-1.620490539991560341e-01,-1.149905171729642545e-01
-7.223412358885980544e-02,3.791965439265931326e-01,1.533461429421709710e-01,5.497422714472957050e-01,-5.640615373340652772e-01,-6.787217427812923531e-02,-1.376748013561651107e-01,-6.102829819905571940e-01,3.368363771495481163e-01,4.349377385573020005e-01,2.689947208856106609e-01,-5.354757190791761129e-02,-1.885565351805301715e-02,-1.094026215460043409e-02,-4.220567656761396030e-02,-6.802524806592459283e-01,-5.025663587758187889e-01,4.880067781945208738e-01,-1.308407524492961604e-01,1.045637435843911889e-01,1.025495109963462936e-01,9.150394783630690088e-02,-3.276495061519391627e-01,2.465227090401075072e-01,-1.464763466368288747e-01
-9.022979180932709509e-02,1.979606624728789954e-01,2.548133506263204895e-01,1.654006785957614079e-01,-1.019610291673148234e-01,6.163778517549184897e-03,1.404477646495873831e-02,-3.234386086319999132e-01,4.364759256327911396e-01,2.068749894675724621e-01,1.114598682437960113e-02,-6.625693739424950990e-02,6.343468569603990526e-01,2.069932172567309856e-03,-1.419605853646569993e-01,-5.885717747539275235e-01,-4.737681269198192324e-01,-4.714198288274648596e-02,-1.952652474064076327e-01,1.348760613951981713e-01,2.046608746010485647e-01,-3.320209374174912242e-02,-2.756189480755917298e-01,6.180892395016513996e-01,-1.542957117985824800e-01
-4.052329490520800714e-02,-1.032445676767440451e-01,1.473355681084616842e-01,2.382003619615520318e-01,1.340930012974914098e-01,1.924960956240711341e-01,-1.571560020229395838e-01,4.504578325825068369e-02,2.138343202229221751e-01,-2.200725106094987837e-01,-1.331826274101927332e+00,-9.906501203156169166e-02,7.961883056450844709e-01,6.941395966529171346e-01,-1.077494863131261277e-01,-6.575873981190526463e-01,8.225324747901516242e-02,-3.045751642819798932e-01,-1.424211745693225173e-01,-6.880616579442580538e-02,-1.320848400247927323e-02,-1.567895317407392852e-01,-1.447368073594300086e-01,-3.320863174110655347e-02,-1.697823885404405597e-01
-9.881952700063754980e-02,-3.574682299207453950e-01,-2.949958248074863731e-01,1.772789672462166677e-01,-3.553960842292240296e-01,-1.443750733571196321e-01,-1.413152858119515968e-03,6.098694950554869182e-02,1.939719846250752000e-01,1.355891405943902006e-01,-8.150257307740758073e-01,-2.016727310813343776e-01,6.928259148618745034e-01,6.772007173534191349e-01,-2.643539110217946880e-02,-6.137011918223267415e-01,1.054346790054281113e+00,2.547857996317657858e-01,-1.291632174790519894e-01,-2.469015319255571383e-02,-8.669796296480436135e-03,3.134517179978957291e-01,-1.426596643369650308e-01,-6.974842381507336819e-01,-1.694224015402158168e-01
-1.390910133211624156e-01,-5.864058882189392419e-01,-1.648038724765825136e-01,-3.830763510982428399e-01,-2.207179622302122002e-01,-3.109262643212304736e-02,-1.050267230019966691e-01,-3.739190812363757388e-02,3.519924557227640527e-01,2.841024857482959964e-01,-9.822789153611245494e-01,-1.036475500511286618e-01,7.864873500226462477e-01,-1.257171424859563624e-01,-1.365778006641601705e-01,6.331871229467399553e-01,1.060037911911021480e+00,4.688340314556959099e-01,-3.817359611221041726e-01,-6.734317311973915532e-02,-1.415527979901050060e-01,1.768224862120713337e-01,-2.954940259858369611e-01,-2.162436921329661921e+00,-1.798755284838449986e-01
-7.756130390153723186e-02,2.061051107126257997e-01,-1.827498712166553962e-01,-7.470856673254132607e-01,-9.007390274487177273e-02,-1.424339990980234283e-01,-1.966828824230603123e-01,-1.440147471647829081e-01,5.181846192097854659e-02,2.280734546967851106e-01,-6.861471439304687170e-01,-2.419725780075005495e-01,5.473464862689300103e-01,-1.027822807307245540e-01,-1.617559325435495854e-01,1.031129370596684636e+00,1.823023124211625989e-01,-1.941917614512927992e-01,-4.352736463407165524e-02,-1.295871502148238097e-01,-2.212878870314815005e-01,8.546835770746302741e-02,-1.202627877696827718e-01,-1.212530664981951833e+00,-9.460072012962218724e-02
